Name,Amusement Park,Type,Design,Status,Opened,City,Region,Country,Make,Speed (mph)
Flying Dinosaur,Universal Studios Japan,Steel,Flying,Operating,3/18/2016,Osaka,Osaka,Japan,Bolliger & Mabillard,62.1
Superman / la Atracción de Acero,Parque Warner Madrid,Steel,Sit Down,Operating,4/6/2002,Madrid,Community of Madrid,Spain,Bolliger & Mabillard,62.1
Jungle Dragon,Dragon Valley Theme Park,Steel,Sit Down,Operating,2021,Nanjing,Jiangsu,China,Vekoma,62.1
Blue Fire,Xuzhou Paradise,Steel,Sit Down,Operating,22-Oct,Xuzhou,Jiangsu,China,Mack Rides GmbH & Co KG,62.1
Giant Digger,Lotte World Adventure Busan - Magic Forest,Steel,Sit Down,Operating,3/31/2022,Gijang,Busan,South Korea,Mack Rides GmbH & Co KG,62.1
Steam Racers,Wuxi Sunac Land,Steel,Sit Down,Operating,8/25/2019,Wuxi,Jiangsu,China,Mack Rides GmbH & Co KG,62.1
Battle of Blue Fire,Quancheng Euro Park,Steel,Sit Down,Operating,4/27/2014,Dezhou,Shandong,China,Mack Rides GmbH & Co KG,62.1
blue fire Megacoaster,Europa Park,Steel,Sit Down,Operating,4/4/2009,Rust,Baden-Württemberg,Germany,Mack Rides GmbH & Co KG,62.1
Launch Coaster,Colourful Yunnan Paradise,Steel,Sit Down,Operating,7/5/2018,Kunming,Yunnan,China,Mack Rides GmbH & Co KG,62.1
Serpent Dragon,Sochi Park,Steel,Sit Down,Operating,2014,Sochi,Krasnodar,Russia,Mack Rides GmbH & Co KG,62.1
Velociraptor,IMG Worlds of Adventure,Steel,Sit Down,Operating,8/31/2016,Dubai,Dubai,United Arab Emirates,Mack Rides GmbH & Co KG,62.1
Velikolukskiy Myasokombinat,Wonder Island,Steel,Sit Down,Operating,5/15/2015,Saint Petersburg,Saint Petersburg,Russia,Mack Rides GmbH & Co KG,62.1
Wodan Timbur Coaster,Europa Park,Wood,Sit Down,Operating,3/31/2012,Rust,Baden-Württemberg,Germany,Great Coasters International,62.1
Sierra Tonante,Mirabilandia,Wood,Sit Down,Removed,1992,Savio,Emilia-Romagna,Italy,,62.1
Takabisha,Fuji-Q Highland,Steel,Sit Down,Operating,7/16/2011,Fujiyoshida,Yamanashi,Japan,Gerstlauer Amusement Rides GmbH,62.1
TMNT Shellraiser,Nickelodeon Universe Theme Park,Steel,Sit Down,Operating,10/25/2019,East Rutherford,New Jersey,United States,Gerstlauer Amusement Rides GmbH,62.1
unknown,Colorful World,Steel,Sit Down,Under Construction,2023,Changsha,Hunan,China,S&S Worldwide,62.1
Flug der Dämonen,Heide Park Resort,Steel,Wing,Operating,3/29/2014,Soltau,Lower Saxony,Germany,Bolliger & Mabillard,62.1
Delphis,Festivalgate,Steel,Sit Down,Removed,7/18/1997,Osaka,Osaka,Japan,"Senyo Kogyo Co., Ltd.",62.1
Flucht von Novgorod,Hansa-Park,Steel,Sit Down,Operating,4/9/2009,Sierksdorf,Schleswig-Holstein,Germany,Gerstlauer Amusement Rides GmbH,62.1
Pitts Special,PowerPark,Steel,Sit Down,Operating,6/24/2020,Kauhava,Southern Ostrobothnia,Finland,Gerstlauer Amusement Rides GmbH,62.1
Oblivion - The Black Hole,Gardaland,Steel,Sit Down,Operating,3/28/2015,Castelnuovo del Garda,Veneto,Italy,Bolliger & Mabillard,62.1
Dynamite,Freizeitpark Plohn,Steel,Sit Down,Operating,5/18/2019,Lengenfeld,Saxony,Germany,Mack Rides GmbH & Co KG,62.1
Racing Coaster,Trans Studio Bandung,Steel,Sit Down,Operating,2011,Bandung,West Java,Indonesia,Premier Rides,62.1
Aquaman: Power Wave,Six Flags Over Texas,Steel,Sit Down,Operating,3/11/2023,Arlington,Texas,United States,Mack Rides GmbH & Co KG,62.1
Linear Gale,Tokyo Dome City,Steel,Inverted,Removed,7/18/1998,Bunkyo,Tokyo,Japan,Intamin Amusement Rides,62.1
U-shaped Roller Coaster,Victory Kingdom,Steel,Sit Down,SBNO,9/18/2013,Wuqing,Tianjin,China,Intamin Amusement Rides,62.1
Superman Escape,Warner Bros. Movie World,Steel,Sit Down,Operating,12/26/2005,Gold Coast,Queensland,Australia,Intamin Amusement Rides,62.1
Texas Giant,Six Flags Over Texas,Wood,Sit Down,Removed,3/17/1990,Arlington,Texas,United States,Dinn Corporation,62
Colossus,Six Flags Magic Mountain,Wood,Sit Down,Removed,6/29/1978,Valencia,California,United States,"International Amusement Devices, Inc.",62
Screamin' Eagle,Six Flags St. Louis,Wood,Sit Down,Operating,4/10/1976,Eureka,Missouri,United States,"Philadelphia Toboggan Coasters, Inc.",62
Tatsu,Six Flags Magic Mountain,Steel,Flying,Operating,5/13/2006,Valencia,California,United States,Bolliger & Mabillard,62
Wildcat's Revenge,Hersheypark,Steel,Sit Down,Operating,6/2/2023,Hershey,Pennsylvania,United States,Rocky Mountain Construction,62
Afterburn,Carowinds,Steel,Inverted,Operating,3/20/1999,Charlotte,North Carolina,United States,Bolliger & Mabillard,62
Odyssey,Fantasy Island,Steel,Inverted,Operating,5/25/2002,Lincolnshire,England,United Kingdom,Vekoma,62
Drakko: The Flying Beast,Salitre Magico,Steel,Sit Down,Operating,8/24/2023,Bogotá,Cundinamarca,Colombia,Premier Rides,62
Electric Eel,SeaWorld San Diego,Steel,Sit Down,Operating,5/10/2018,San Diego,California,United States,Premier Rides,62
Hype,Särkänniemi Amusement Park,Steel,Sit Down,Operating,6/18/2017,Tampere,Pirkanmaa,Finland,Premier Rides,62
Phobia Phear Coaster,Lake Compounce,Steel,Sit Down,Operating,5/7/2016,Bristol,Connecticut,United States,Premier Rides,62
Sky Loop,Riyadh Winter Wonderland,Steel,Sit Down,Relocated,1/21/2022,Riyadh,Ar Riyadh,Saudi Arabia,Premier Rides,62
Sky Loop,BLVD World,Steel,Sit Down,Operating,11/25/2022,Riyadh,Ar Riyadh,Saudi Arabia,Premier Rides,62
Sky Rocket,Chimelong Paradise,Steel,Sit Down,Operating,9/26/2017,Guangzhou,Guangdong,China,Premier Rides,62
Sky Scream,Holiday Park,Steel,Sit Down,Operating,4/12/2014,Hassloch,Rhineland-Palatinate,Germany,Premier Rides,62
Superman Ultimate Flight,Six Flags Discovery Kingdom,Steel,Sit Down,Operating,6/30/2012,Vallejo,California,United States,Premier Rides,62
Tempesto,Busch Gardens Williamsburg,Steel,Sit Down,Operating,4/25/2015,Williamsburg,Virginia,United States,Premier Rides,62
Tigris,Busch Gardens Tampa,Steel,Sit Down,Operating,4/19/2019,Tampa,Florida,United States,Premier Rides,62
Zombie Ride,Bosque Mágico,Steel,Sit Down,Relocated,7/31/2015,Guadalupe,Nuevo León,Mexico,Premier Rides,62
Starfall Racers,Universal Studios Epic Universe,Steel,Sit Down,Under Construction,2025,Orlando,Florida,United States,,62
Aftershock,Silverwood Theme Park,Steel,Inverted,Operating,7/21/2008,Athol,Idaho,United States,Vekoma,61.5
Déjà Vu,Six Flags Great America,Steel,Inverted,Relocated,10/7/2001,Gurnee,Illinois,United States,Vekoma,61.5
Déjà Vu,Six Flags Magic Mountain,Steel,Inverted,Relocated,8/25/2001,Valencia,California,United States,Vekoma,61.5
Déjà Vu,Six Flags Over Georgia,Steel,Inverted,Relocated,9/1/2001,Austell,Georgia,United States,Vekoma,61.5
Giant Inverted Boomerang,Jin Jiang Action Park,Steel,Inverted,Operating,9/30/2011,Minhang,Shanghai,China,Vekoma,61.5
Goliath,Six Flags New England,Steel,Inverted,Removed,5/25/2012,Agawam,Massachusetts,United States,Vekoma,61.5
Quantum Leap,Sochi Park,Steel,Inverted,Operating,2014,Sochi,Krasnodar,Russia,Vekoma,61.5
Sky Mountain,Mirabilandia,Steel,Inverted,Relocated,unknown,Olinda,Pernambuco,Brazil,Vekoma,61.5
Stunt Fall,Parque Warner Madrid,Steel,Inverted,Operating,8/8/2002,Madrid,Community of Madrid,Spain,Vekoma,61.5
unknown,Mirabilandia,Steel,Inverted,Under Construction,2024,Paulista,Pernambuco,Brazil,Vekoma,61.5
Rita,Alton Towers,Steel,Sit Down,Operating,4/1/2005,Staffordshire,England,United Kingdom,Intamin Amusement Rides,61.1
Medusa,Six Flags Great Adventure,Steel,Sit Down,Operating,4/2/1999,Jackson,New Jersey,United States,Bolliger & Mabillard,61
Wild Eagle,Dollywood,Steel,Wing,Operating,3/24/2012,Pigeon Forge,Tennessee,United States,Bolliger & Mabillard,61
Gao,Greenland,Steel,Sit Down,Operating,3/8/1979,Arao,Kumamoto,Japan,Meisho Amusement Machines,60.9
Rush Out of Yulin Stronghold,Sanya Silk Road Happy World,Steel,Sit Down,Operating,23-Feb,Sanya,Hainan,China,Jinma Rides,60.9
Guardians of the Galaxy: Cosmic Rewind,Walt Disney World - Epcot,Steel,Sit Down,Operating,5/27/2022,Lake Buena Vista,Florida,United States,Vekoma,60.3
Hayabusa,Tokyo SummerLand,Steel,Suspended,Removed,7/23/1992,Akiruno,Tokyo,Japan,Arrow Dynamics,60.3
Hades 360,Mt. Olympus Water & Theme Park,Wood,Sit Down,Operating,5/14/2005,Wisconsin Dells,Wisconsin,United States,,60
Boulder Dash,Lake Compounce,Wood,Sit Down,Operating,5/21/2000,Bristol,Connecticut,United States,"Custom Coasters International, Inc.",60
Cheetah Hunt,Busch Gardens Tampa,Steel,Sit Down,Operating,5/27/2011,Tampa,Florida,United States,Intamin Amusement Rides,60
Mindbender,Galaxyland Amusement Park,Steel,Sit Down,Removed,1985,Edmonton,Alberta,Canada,Schwarzkopf,60
Montu,Busch Gardens Tampa,Steel,Inverted,Operating,5/16/1996,Tampa,Florida,United States,Bolliger & Mabillard,60
Kumba,Busch Gardens Tampa,Steel,Sit Down,Operating,4/20/1993,Tampa,Florida,United States,Bolliger & Mabillard,60
Red,Cedar Point,Steel,Sit Down,Operating,Jun-78,Sandusky,Ohio,United States,Arrow Dynamics,60
Rougarou,Cedar Point,Steel,Sit Down,Operating,5/11/1996,Sandusky,Ohio,United States,Bolliger & Mabillard,60
Shock Wave,Six Flags Over Texas,Steel,Sit Down,Operating,4/22/1978,Arlington,Texas,United States,Schwarzkopf,60
Drachen Fire,Busch Gardens Williamsburg,Steel,Sit Down,Removed,4/4/1992,Williamsburg,Virginia,United States,Arrow Dynamics,60
Loch Ness Monster,Busch Gardens Williamsburg,Steel,Sit Down,Operating,1978,Williamsburg,Virginia,United States,Arrow Dynamics,60
Chinese Fireball,Universal Studios Islands of Adventure,Steel,Inverted,Removed,5/28/1999,Orlando,Florida,United States,Bolliger & Mabillard,60
Patriot,Worlds of Fun,Steel,Inverted,Operating,4/8/2006,Kansas City,Missouri,United States,Bolliger & Mabillard,60
Thunderbird,Holiday World,Steel,Wing,Operating,4/25/2015,Santa Claus,Indiana,United States,Bolliger & Mabillard,60
Pipeline the Surf Coaster,SeaWorld Orlando,Steel,Stand Up,Operating,5/27/2023,Orlando,Florida,United States,Bolliger & Mabillard,60
Zeus,Mt. Olympus Water & Theme Park,Wood,Sit Down,Operating,6/7/1997,Wisconsin Dells,Wisconsin,United States,"Custom Coasters International, Inc.",60
Cyclone,Luna Park,Wood,Sit Down,Operating,6/26/1927,Brooklyn,New York,United States,,60
Crazy Cobra,Discoveryland,Steel,Sit Down,Operating,7/16/2006,Dalian,Liaoning,China,Premier Rides,60
Joker's Jinx,Six Flags America,Steel,Sit Down,Operating,5/8/1999,Upper Marlboro,Maryland,United States,Premier Rides,60
Mad Cobra,Suzuka Circuit,Steel,Sit Down,Relocated,3/21/1998,Suzuka,Mie,Japan,Premier Rides,60
Poltergeist,Six Flags Fiesta Texas,Steel,Sit Down,Operating,5/28/1999,San Antonio,Texas,United States,Premier Rides,60
Dr. Diabolical's Cliffhanger,Six Flags Fiesta Texas,Steel,Sit Down,Operating,7/30/2022,San Antonio,Texas,United States,Bolliger & Mabillard,60
Emperor,SeaWorld San Diego,Steel,Sit Down,Operating,3/12/2022,San Diego,California,United States,Bolliger & Mabillard,60
Greezed Lightnin',Six Flags AstroWorld,Steel,Sit Down,Relocated,1978,Houston,Texas,United States,Schwarzkopf,60
unknown,Joyland Amusement Park,Steel,Sit Down,Removed,unknown,Lubbock,Texas,United States,Schwarzkopf,60
Georgia Surfer,Six Flags Over Georgia,Steel,Sit Down,Under Construction,2024,Austell,Georgia,United States,Intamin Amusement Rides,60
Flight of the Himalayan Eagle Music Roller Coaster,Happy Valley,Steel,Sit Down,Operating,5/31/2019,Chaoyang,Beijing,China,Bolliger & Mabillard,59.9
Monstre,La Ronde,Wood,Sit Down,Operating,7/20/1985,Montréal,Québec,Canada,,59.7
TRON Lightcycle Power Run,Shanghai Disneyland,Steel,Sit Down,Operating,6/16/2016,Pudong,Shanghai,China,Vekoma,59.3
Coaster Express,Parque Warner Madrid,Wood,Sit Down,Operating,4/6/2002,Madrid,Community of Madrid,Spain,Roller Coaster Corporation of America,59
Legend,Holiday World,Wood,Sit Down,Operating,5/6/2000,Santa Claus,Indiana,United States,"Custom Coasters International, Inc.",59
Villain,Geauga Lake & Wildwater Kingdom,Wood,Sit Down,Removed,5/5/2000,Aurora,Ohio,United States,"Custom Coasters International, Inc.",59
Black Hole Express,Kumdori Land,Steel,Sit Down,Relocated,Jul-93,Yusong-gu,Daejeon,South Korea,Vekoma,59
unknown,Atlantis Land,Steel,Sit Down,In Storage,2015,Surabaya,East Java,Indonesia,Vekoma,59
Fiorano GT Challenge,Ferrari World Abu Dhabi,Steel,Sit Down,Operating,11/4/2010,Abu Dhabi,Abu Dhabi,United Arab Emirates,Maurer Rides GmbH,59
Lech Coaster,Legendia Śląskie Wesołe Miasteczko,Steel,Sit Down,Operating,7/1/2017,Chorzów,Śląskie,Poland,Vekoma,59
Fønix,Fårup Sommerland,Steel,Sit Down,Operating,4/9/2022,Blokhus,Nordjylland,Denmark,Vekoma,59
Fēnix,Toverland,Steel,Wing,Operating,7/7/2018,Sevenum,Limburg,Netherlands,Bolliger & Mabillard,59
Swarm,Thorpe Park,Steel,Wing,Operating,3/15/2012,Surrey,England,United Kingdom,Bolliger & Mabillard,59
Divertical,Mirabilandia,Steel,Sit Down,Operating,6/16/2012,Savio,Emilia-Romagna,Italy,Intamin Amusement Rides,59
Shock,MagicLand,Steel,Sit Down,Operating,2011,Valmontone,Lazio,Italy,Maurer Rides GmbH,59
Speed: No Limits,Oakwood Theme Park,Steel,Sit Down,Operating,4/13/2006,Pembrokeshire,Wales,United Kingdom,Gerstlauer Amusement Rides GmbH,59
Cloud Shuttle,Fantawild Wonderland,Steel,Sit Down,Operating,7/18/2023,Xuzhou,Jiangsu,China,Vekoma,59
Flash: Vertical Velocity,Six Flags Great Adventure,Steel,Sit Down,Under Construction,2024,Jackson,New Jersey,United States,Vekoma,59
Gold Rush,Slagharen Themepark & Resort,Steel,Sit Down,Operating,4/13/2017,Slagharen,Overijssel,Netherlands,Gerstlauer Amusement Rides GmbH,59
Storm - The Dragon Legend,TusenFryd,Steel,Inverted,Operating,5/27/2023,Vinterbro,Akershus,Norway,Gerstlauer Amusement Rides GmbH,59
Tower of Terror,Gold Reef City,Steel,Sit Down,Operating,1-Dec,Johannesburg,Gauteng,South Africa,,59
Time Travel,Hot Go Park - Happy Jungle World,Wood,Sit Down,Operating,14-Sep,Fushun,Liaoning,China,Martin & Vleminckx,58.4
Aurora Flying Coaster,Silk Road Paradise,Steel,Flying,Operating,2023,Xianyang,Shaanxi,China,Jinma Rides,58.4
Thunder Road,Carowinds,Wood,Sit Down,Removed,4/3/1976,Charlotte,North Carolina,United States,"Philadelphia Toboggan Coasters, Inc.",58
Wonder Woman Flight of Courage,Six Flags Magic Mountain,Steel,Sit Down,Operating,7/16/2022,Valencia,California,United States,Rocky Mountain Construction,58
Talon,Dorney Park & Wildwater Kingdom,Steel,Inverted,Operating,5/5/2001,Allentown,Pennsylvania,United States,Bolliger & Mabillard,58
Jersey Devil Coaster,Six Flags Great Adventure,Steel,Sit Down,Operating,6/13/2021,Jackson,New Jersey,United States,Rocky Mountain Construction,58
Medusa Steel Coaster,Six Flags Mexico,Steel,Sit Down,Operating,6/14/2014,Mexico City,Mexico City,Mexico,Rocky Mountain Construction,58
Tornado,Adventureland,Wood,Sit Down,Operating,7/4/1978,Altoona,Iowa,United States,,58
Great Bear,Hersheypark,Steel,Inverted,Operating,5/23/1998,Hershey,Pennsylvania,United States,Bolliger & Mabillard,58
Fahrenheit,Hersheypark,Steel,Sit Down,Operating,5/24/2008,Hershey,Pennsylvania,United States,Intamin Amusement Rides,58
Cyclops,Mt. Olympus Water & Theme Park,Wood,Sit Down,Operating,1995,Wisconsin Dells,Wisconsin,United States,"Custom Coasters International, Inc.",58
Aconcagua,Parque de la Ciudad,Steel,Sit Down,Removed,Feb-83,Buenos Aires,Buenos Aires,Argentina,Schwarzkopf,57.9
Thundercoaster,TusenFryd,Wood,Sit Down,Operating,5/1/2001,Vinterbro,Akershus,Norway,Vekoma,57.8
Magnus Colossus,Terra Mítica,Wood,Sit Down,SBNO,7/27/2000,Alicante,Valencian Community,Spain,Roller Coaster Corporation of America,57.2
Untamed,Walibi Holland,Steel,Sit Down,Operating,7/1/2019,Biddinghuizen,Flevoland,Netherlands,Rocky Mountain Construction,57.2
Shivering Timbers,Michigan's Adventure,Wood,Sit Down,Operating,1998,Muskegon,Michigan,United States,"Custom Coasters International, Inc.",57
Twisted Colossus,Six Flags Magic Mountain,Steel,Sit Down,Operating,5/23/2015,Valencia,California,United States,Rocky Mountain Construction,57
Mega Zeph,Six Flags New Orleans,Wood,Sit Down,SBNO,5/20/2000,New Orleans,Louisiana,United States,"Custom Coasters International, Inc.",57
Raptor,Cedar Point,Steel,Inverted,Operating,5/7/1994,Sandusky,Ohio,United States,Bolliger & Mabillard,57
Great American Scream Machine,Six Flags Over Georgia,Wood,Sit Down,Operating,3/31/1973,Austell,Georgia,United States,"Philadelphia Toboggan Coasters, Inc.",57
Avengers Assemble: Flight Force,Disneyland Paris - Walt Disney Studios Park,Steel,Sit Down,Operating,3/16/2002,Marne la Vallée,Île-de-France,France,Vekoma,57
Rock 'n' Roller Coaster,Walt Disney World - Disney's Hollywood Studios,Steel,Sit Down,Operating,7/29/1999,Lake Buena Vista,Florida,United States,Vekoma,57
Ravine Flyer II,Waldameer,Wood,Sit Down,Operating,5/17/2008,Erie,Pennsylvania,United States,,57
HangTime,Knott's Berry Farm,Steel,Sit Down,Operating,5/18/2018,Buena Park,California,United States,Gerstlauer Amusement Rides GmbH,57
Golden Loop,Gold Reef City,Steel,Sit Down,Operating,1989,Johannesburg,Gauteng,South Africa,Schwarzkopf,57
Greased Lightnin',California's Great America,Steel,Sit Down,Relocated,7/8/1977,Santa Clara,California,United States,Schwarzkopf,57
Greased Lightnin',Six Flags Discovery Kingdom,Steel,Sit Down,Removed,unknown,Vallejo,California,United States,Schwarzkopf,57
Greezed Lightnin',Kentucky Kingdom,Steel,Sit Down,Removed,4/25/2003,Louisville,Kentucky,United States,Schwarzkopf,57
Shuttle Loop,Nagashima Spa Land,Steel,Sit Down,Operating,3/1/1980,Kuwana,Mie,Japan,Schwarzkopf,57
Shuttle Loop,Toshimaen,Steel,Sit Down,Removed,5/2/1980,Nerima,Tokyo,Japan,Schwarzkopf,57
Tidal Wave,Six Flags Great America,Steel,Sit Down,Relocated,1978,Gurnee,Illinois,United States,Schwarzkopf,57
Viper,Six Flags Over Georgia,Steel,Sit Down,Relocated,4/29/1995,Austell,Georgia,United States,Schwarzkopf,57
White Lightnin',Carowinds,Steel,Sit Down,Relocated,5/14/1977,Charlotte,North Carolina,United States,Schwarzkopf,57
Jungle Trailblazer,Oriental Heritage,Wood,Sit Down,Operating,8/16/2015,Wuhu,Anhui,China,Martin & Vleminckx,56.5
EpiQ Coaster,Doha Quest,Steel,Sit Down,Operating,7/1/2021,Doha,Doha,Qatar,Premier Rides,56.5
Skycar,Mysterious Island,Steel,Sit Down,Operating,5-Dec,Zhuhai,Guangdong,China,Intamin Amusement Rides,56.5
GhostRider,Knott's Berry Farm,Wood,Sit Down,Operating,12/8/1998,Buena Park,California,United States,"Custom Coasters International, Inc.",56
Cú Chulainn,Emerald Park,Wood,Sit Down,Operating,6/6/2015,Ashbourne,Meath,Ireland,Gravitykraft Corporation,56
Rampage,Alabama Adventure & Splash Adventure,Wood,Sit Down,SBNO,5/23/1998,Bessemer,Alabama,United States,"Custom Coasters International, Inc.",56
South,Kings Dominion,Wood,Sit Down,Operating,5/3/1975,Doswell,Virginia,United States,"Philadelphia Toboggan Coasters, Inc.",56
Manta,SeaWorld Orlando,Steel,Flying,Operating,5/22/2009,Orlando,Florida,United States,Bolliger & Mabillard,56
Rolling Thunder,Six Flags Great Adventure,Wood,Sit Down,Removed,1979,Jackson,New Jersey,United States,,56
Wilde Beast,Canada's Wonderland,Wood,Sit Down,Operating,1981,Vaughan,Ontario,Canada,,56
Doble Loop,Salitre Magico,Steel,Sit Down,Operating,7/12/2004,Bogotá,Cundinamarca,Colombia,Soquet,56
Quantum Loop,Seabreeze,Steel,Sit Down,Relocated,1994,Rochester,New York,United States,Soquet,56
Hell Cat,Clementon Park,Wood,Sit Down,Operating,9/18/2004,Clementon,New Jersey,United States,S&S Worldwide,56
Super Roller Coaster,Fantasy Dome,Steel,Sit Down,Removed,1990,Tomakomai,Hokkaido,Japan,Togo,56
Gravity Max,Discovery World,Steel,Sit Down,Operating,2002,Houli Hsiang,Taichung,Taiwan,Vekoma,56
Defiance,Glenwood Caverns Adventure Park,Steel,Sit Down,Operating,7/1/2022,Glenwood Springs,Colorado,United States,Gerstlauer Amusement Rides GmbH,56
Voltron,Europa Park,Steel,Sit Down,Under Construction,2024,Rust,Baden-Württemberg,Germany,Mack Rides GmbH & Co KG,55.9
Regina II,Tobu Zoo Park,Wood,Sit Down,Operating,3/18/2000,Saitama,Saitama,Japan,Intamin Amusement Rides,55.9
Hollywood Dream: The Ride,Universal Studios Japan,Steel,Sit Down,Operating,3/9/2007,Osaka,Osaka,Japan,Bolliger & Mabillard,55.9
Monster,Walygator Grand Est,Steel,Inverted,Operating,7/9/2010,Maizières-les-Metz,Grand Est,France,Bolliger & Mabillard,55.9
Orochi,Expoland,Steel,Inverted,Relocated,3/15/1996,Suita,Osaka,Japan,Bolliger & Mabillard,55.9
Mighty Canadian Minebuster,Canada's Wonderland,Wood,Sit Down,Operating,1981,Vaughan,Ontario,Canada,,55.9
Wooden Coaster - Fireball,Happy Valley,Wood,Sit Down,Operating,8/16/2009,Songjiang,Shanghai,China,Martin & Vleminckx,55.9
Balder,Liseberg,Wood,Sit Down,Operating,4/12/2003,Gothenburg,Västra Götaland,Sweden,Intamin Amusement Rides,55.9
Acrobat,Nagashima Spa Land,Steel,Flying,Operating,7/18/2015,Kuwana,Mie,Japan,Bolliger & Mabillard,55.9
OzIris,Parc Astérix,Steel,Inverted,Operating,4/7/2012,Plailly,Hauts-de-France,France,Bolliger & Mabillard,55.9
Phaethon,Gyeongju World,Steel,Inverted,Operating,5/5/2007,Gyeongju,Gyeongsangbuk-do,South Korea,Bolliger & Mabillard,55.9
Yukon Quad,Le Pal,Steel,Sit Down,Operating,4/7/2018,Dompierre Sur Besbre,Auvergne-Rhône-Alpes,France,Intamin Amusement Rides,55.9
Xpress: Platform 13,Walibi Holland,Steel,Sit Down,Operating,Apr-00,Biddinghuizen,Flevoland,Netherlands,Vekoma,55.9
Double Loop,Fuji-Q Highland,Steel,Sit Down,Removed,3/26/1980,Fujiyoshida,Yamanashi,Japan,Meisho Amusement Machines,55.9
Cylon,Universal Studios Singapore,Steel,Inverted,Operating,3/18/2010,Sentosa,Sentosa,Singapore,Vekoma,55.9
Goudurix,Parc Astérix,Steel,Sit Down,Operating,4/30/1989,Plailly,Hauts-de-France,France,Vekoma,55.9
Ride to Happiness,Plopsaland De Panne,Steel,Sit Down,Operating,7/1/2021,West Flanders,Flemish Region,Belgium,Mack Rides GmbH & Co KG,55.9
Roller Coaster,Tianjin Amusement Park,Steel,Sit Down,Removed,May-97,Hexi,Tianjin,China,Sameco,55.9
Mammut,Erlebnispark Tripsdrill,Wood,Sit Down,Operating,4/28/2008,Cleebronn,Baden-Württemberg,Germany,Cordes Holzbau,55.9
Millennium,Fantasy Island,Steel,Sit Down,Operating,5/22/1999,Lincolnshire,England,United Kingdom,Vekoma,55.9
Jetline,Gröna Lund,Steel,Sit Down,SBNO,4/23/1988,Stockholm,Stockholm,Sweden,Zierer,55.9
Raptor,Gardaland,Steel,Wing,Operating,4/1/2011,Castelnuovo del Garda,Veneto,Italy,Bolliger & Mabillard,55.9
unknown,Emerald Park,Steel,Inverted,Under Construction,24-May,Ashbourne,Meath,Ireland,Vekoma,55.9
Anaconda,Gold Reef City,Steel,Inverted,Operating,1999,Johannesburg,Gauteng,South Africa,Giovanola,55.9
Star Trek: Operation Enterprise,Movie Park Germany,Steel,Sit Down,Operating,6/14/2017,Bottrop,North Rhine-Westphalia,Germany,Mack Rides GmbH & Co KG,55.9
Karacho,Erlebnispark Tripsdrill,Steel,Sit Down,Operating,7/10/2013,Cleebronn,Baden-Württemberg,Germany,Gerstlauer Amusement Rides GmbH,55.9
Monster,Gröna Lund,Steel,Inverted,Operating,6/2/2021,Stockholm,Stockholm,Sweden,Bolliger & Mabillard,55.9
Speed Monster,TusenFryd,Steel,Sit Down,Operating,4/23/2006,Vinterbro,Akershus,Norway,Intamin Amusement Rides,55.9
Rollin' Thunder,Tropic Falls Theme Park,Steel,Sit Down,Operating,7/21/2017,Foley,Alabama,United States,Zamperla,55.9
Thunderbolt,Luna Park,Steel,Sit Down,Operating,6/14/2014,Brooklyn,New York,United States,Zamperla,55.9
Thunderbolt,Robotland,Steel,Sit Down,Operating,9/6/2019,Changwon,Gyeongsangnam-do,South Korea,Zamperla,55.9
Anubis: The Ride,Plopsaland De Panne,Steel,Sit Down,Operating,4/5/2009,West Flanders,Flemish Region,Belgium,Gerstlauer Amusement Rides GmbH,55.9
Baron 1898,Efteling,Steel,Sit Down,Operating,7/1/2015,Kaatsheuvel,North Brabant,Netherlands,Bolliger & Mabillard,55.9
Moonsault Scramble,Fuji-Q Highland,Steel,Sit Down,Removed,6/24/1983,Fujiyoshida,Yamanashi,Japan,Meisho Amusement Machines,55.9
Shuttle Loop,Yokohama Dreamland,Steel,Sit Down,Removed,3/20/1979,Yokohama,Kanagawa,Japan,Schwarzkopf,55.9
Surfrider,Atallah Happy Land Park,Steel,Sit Down,Operating,2012,Jeddah,Makkah,Saudi Arabia,Intamin Amusement Rides,55.9
Bush Beast,Wonderland Sydney,Wood,Sit Down,Removed,1985,Eastern Creek,New South Wales,Australia,,55.9
Loop the Loop,Rusutsu Resort,Steel,Sit Down,Operating,6/10/1983,Shiribeshi,Hokkaido,Japan,Meisho Amusement Machines,55.9
Loop the Loop,Suntopia World,Steel,Sit Down,Removed,1981,Agano,Niigata,Japan,Meisho Amusement Machines,55.9
Loop the Loop,Sendai Highland,Steel,Sit Down,Removed,7/25/1981,Sendai,Miyagi,Japan,Meisho Amusement Machines,55.9
Loop the Loop,World Food Festival,Steel,Sit Down,Relocated,6/12/1982,Sapporo,Hokkaido,Japan,Meisho Amusement Machines,55.9
Broken Rail Roller Coaster,Great Xingdong Tourist World,Steel,Sit Down,Operating,2018,Anshun,Guizhou,China,Jinma Rides,55.3
Magic-Loop Roller Coaster,Wenzhou Paradise,Steel,Sit Down,Operating,2020,Wenzhou,Zhejiang,China,Beijing Shibaolai Amusement Equipment,55.3
Jungle Trailblazer,Oriental Heritage,Wood,Sit Down,Operating,6/13/2015,Jinan,Shandong,China,Martin & Vleminckx,55.2
Jungle Trailblazer,Oriental Heritage,Wood,Sit Down,Operating,4/16/2016,Ningbo,Zhejiang,China,Martin & Vleminckx,55.2
